Rank,Term representative,Score,Frequency
1,"COPD",1745,0909,1261
2,"chronic obstructive disease",1413,9478,1291
3,"obstructive pulmonary diseases",1388,5790,1268
4,"ACL",1245,6673,1136
5,"chronic diseases",973,4383,1408
6,"pulmonary disease",882,3850,1277
7,"pulmonary obstruction",879,5950,1273
8,"CL",839,4300,1214
9,"ACLR",531,6925,385
10,"copd patients",379,2985,237
11,"patients with chronic pulmonary diseases",328,1089,240
12,"patients with chronic obstructive pulmonary patients",325,3106,238
13,"ligament reconstruction",304,9457,443
14,"CI",230,8180,334
15,"IKDC",227,7088,167
16,"MRI",198,4712,182
17,"copd exacerbation",153,1507,99
18,"acl injury",131,3019,96
19,"MR",130,5053,191
20,"cruciate ligament injuries",120,6231,112
21,"TKA",106,4221,99
22,"ligament injuries",94,8829,139
23,"knee arthroplasties",90,3402,134
24,"OR",86,1235,126
25,"AECOPD",84,2127,51
26,"knee injury",76,7752,112
27,"risk factors",67,8046,99
28,"subjective international knee documentation committee",66,7917,46
29,"disease exacerbation",66,7072,101
30,"PCL",65,3674,61
31,"quality of life",64,9112,96
32,"MCL",62,2024,58
33,"knee joint",59,3586,87
34,"acute exacerbation",53,8014,81
35,"chronic obstructive lung disease",53,1990,40
36,"control group",52,5406,77
37,"collateral ligaments",52,2729,78
38,"chronic lung disease",52,1841,49
39,"BMI",51,9860,76
40,"stable copd",51,7319,34
41,"knee scores",51,5157,77
42,"controlled trial",51,4777,78
43,"MPFL",50,1928,48
44,"CT",49,7843,73
45,"IKDC-SKF",49,2734,30
46,"clinical outcomes",49,1701,72
47,"PR",48,9724,72
48,"lung function",48,4314,71
49,"GOLD",48,1535,28
50,"systematic review",47,4806,70
51,"lung disease",47,4113,70
52,"RCTs",47,0834,44
53,"ikdc score",46,6737,31
54,"knee flexion",45,9695,68
55,"physical activity",44,0148,65
56,"obstructive lung diseases",43,2853,41
57,"osteoarthritis outcome score",42,8459,40
58,"knee osteoarthritis",42,0971,62
59,"acl revision",41,9966,32
60,"mpfl reconstruction",41,8409,32
61,"ALL",40,8957,60
62,"patient-reported outcomes",40,6976,60
63,"medial collateral",39,7614,60
64,"CAT",39,4187,23
65,"NIV",37,9383,56
66,"PT",36,4702,54
67,"ICC",36,2542,34
68,"CS",36,0970,54
69,"adverse events",35,9397,53
70,"ACLT",35,8896,27
71,"primary anterior cruciate ligament",35,4135,28
72,"BPTB",34,9544,52
73,"ACO",34,6959,52
74,"IPF",34,4232,33
75,"outcome scores",33,7122,53
76,"femoral tunnel",33,5888,50
77,"RR",33,2711,49
78,"acl graft",33,1940,25
79,"FEV",32,8291,31
80,"UKA",32,7142,31
81,"primary acl reconstruction",31,7864,21
82,"acl repair",31,4516,24
83,"subjective knee form",31,2320,33
84,"ROM",31,1383,47
85,"lung cancer",30,7757,46
86,"LSI",30,6965,29
87,"injury risk",30,2852,45
88,"expiratory volume",29,9979,45
89,"knee extension",29,7620,44
90,"OSA",29,3629,28
91,"respiratory failure",29,2629,44
92,"lysholm score",29,0352,44
93,"stable copd patients",28,6682,17
94,"health-related quality of life",28,5639,27
95,"randomised trials",28,4190,46
96,"patient outcomes",28,0875,42
97,"heart failure",27,5999,42
98,"acl patients",27,2308,21
99,"copd diagnosis",27,0386,18
100,"HR",27,0327,40
101,"HS",26,4386,40
102,"p-ACL",25,8064,20
103,"revision acl reconstruction",25,7510,17
103,"Pedi-IKDC",25,7510,17
104,"respiratory diseases",25,4385,38
105,"IR",25,4018,38
106,"osteoarthritis score",25,2306,45
107,"ikdc subjective score",25,0846,15
108,"NSCLC",24,8273,19
109,"acl rupture",24,6760,19
110,"limb asymmetry",24,5902,37
111,"knee oa",23,9569,36
112,"copd severity",23,4978,16
113,"acl surgery",22,9369,18
114,"patient group",22,8739,34
114,"flexion angles",22,8739,35
115,"hypercapnic respiratory failure",22,8267,23
115,"acute respiratory failure",22,8267,23
116,"cardiovascular disease",22,8045,34
117,"knee angle",22,3631,34
118,"PROMIS",22,2639,15
119,"soft tissue",22,0144,33
120,"6MWD",21,9722,21
121,"air pollution",21,8572,33
122,"reconstruction techniques",21,6724,33
123,"PASS",21,6060,22
124,"CAD",21,5328,21
124,"SLE",21,5328,21
125,"AHRF",21,3489,17
126,"PLC",21,3027,32
127,"tibial tunnels",21,2710,32
128,"risk of chronic obstructive pulmonary disease",20,9227,14
129,"RTD",20,8736,20
129,"ELISA",20,8736,20
129,"TNF",20,8736,20
130,"ground reaction forces",20,7821,20
131,"clinical practice",20,7174,31
132,"muscle strength",20,7129,31
133,"tibial plateau",20,3179,31
134,"pulmonary fibrosis",20,2993,34
135,"knee function",19,9280,30
136,"primary reconstruction",19,8702,32
137,"failure rate",19,7547,30
138,"femoral condyle",19,5071,30
139,"igg acl",19,4081,15
140,"clinical trial",19,2987,29
141,"national collegiate athletic association",19,2348,15
142,"knee flexion angle",19,1472,19
143,"knee stability",19,1193,29
144,"functional outcomes",19,0615,29
145,"treatment of copd",18,9914,13
145,"RDW",18,9914,13
146,"medical research council",18,9903,19
147,"outcome measures",18,9460,29
148,"intraclass correlation",18,8883,36
149,"activities of daily living",18,6764,19
150,"knee in patients",18,5499,28
151,"knee pain",18,5169,28
152,"sleep apnea",18,4839,29
153,"ligament repair",18,4724,28
154,"mean age",18,1605,28
155,"mcl injuries",18,0218,14
155,"PTKA",18,0218,13
156,"primary outcome",17,8678,27
157,"knee strength",17,8485,27
158,"logistic regression",17,7908,27
158,"PFP",17,7908,28
159,"arthroscopic anterior cruciate ligament",17,7446,14
160,"BEAR",17,7038,12
161,"medial meniscus",17,6753,27
162,"ligament transection",17,5366,28
163,"contralateral acl",17,4673,14
164,"disease severity",17,4442,27
165,"outcome after anterior cruciate ligament",17,4057,14
166,"TT-TG",17,3947,18
167,"HIV",17,3581,17
168,"revision reconstruction",17,3287,27
169,"articular cartilage",17,2940,26
170,"ITB",17,2594,26
171,"mechanism of injury",17,2517,26
172,"CRP",17,2297,26
173,"ligament in patients",17,1098,26
174,"rehabilitation programs",16,9821,26
175,"NCFB",16,7931,17
176,"vitamin d",16,7896,26
177,"AP",16,6355,25
178,"external rotation",16,5095,25
179,"PF",16,4622,26
180,"meniscal repair",16,4465,25
181,"chronic respiratory diseases",16,3693,16
182,"anatomical anterior cruciate ligament",16,3583,13
183,"myocardial infarction",16,0810,25
184,"RF",16,0290,25
185,"graft failure",16,0194,25
185,"hop testing",16,0194,25
186,"pulmonary function",15,6948,24
187,"SB",15,5092,24
188,"tibial slope",15,3879,24
189,"visual analog scale",15,3806,15
190,"copd lungs",15,2897,11
191,"DISH",15,2492,12
191,"ICS",15,2492,23
192,"hospital admission",15,1862,23
193,"chronic bronchitis",14,9720,24
194,"lateral meniscus",14,9522,23
195,"inclusion criteria",14,5561,22
195,"final follow-up",14,5561,22
195,"palliative care",14,5561,23
196,"gene expression",14,5099,22
197,"meniscal injuries",14,4931,22
198,"preferred reporting items for systematic reviews",14,4849,9
198,"prevalence of copd",14,4849,10
199,"WHP",14,2820,14
199,"6MWT",14,2820,14
200,"multivariate regression",14,2095,22
200,"reaction forces",14,2095,22
200,"PACAP",14,2095,12
201,"outcome after acl reconstruction",14,1631,10
202,"tendon autografts",14,1518,22
